CUSTOMER_ID,PART_NUMBER,DATE_DUE,PURCHASE_ORDER_NUMBER,QTY,OPERATOR_ID,OPERATIONS,DATE_RECIEVED
1,8109764G01,2025-06-26,5600135630,33,4,"Laser, Press Brake",2025-02-13
1,8110888G01,2025-10-07,5600135630,23,5,"Laser, Press Brake",2025-02-13
1,8110886H01,2025-07-17,5600135630,66,5,"Laser, Press Brake",2025-02-13
1,8110133G01,2025-06-13,5600135630,42,1,Laser,2025-02-13
1,8110110G01,2025-03-03,5600130817,40,4,"Laser, Press Brake",2025-01-14
1,3163019H01,2025-07-31,5600150930,38,2,Water Jet,2025-02-17
1,1D47560H04,2025-03-06,5600138991,370,5,"Punch, Press Brake",2025-02-17
1,3168648H03,2025-04-01,4101643018,6,5,"Laser, Press Brake",2025-02-17
1,3167733H01,2025-03-03,5600150930,7,5,"Laser, Press Brake",2025-02-17
20,3166265G01,2025-04-16,099481-00,1,4,"Laser, Press Brake",2025-02-05
20,3166271H01,2025-04-16,099481-00,1,4,"Laser, Press Brake",2025-02-05
1,8105435G01,2025-06-03,5600133396,128,5,"Laser, Press Brake",2025-02-24
1,3EST000220-1109,2025-06-17,5600133399,45,4,"Laser, Press Brake",2025-02-24
1,3159484H01,2025-05-01,5600151574,32,4,"Laser, Press Brake",2025-02-24
1,3EGM048808-0001,2025-04-01,4101649506,19,4,"Laser, Press Brake",2025-02-24
1,3001654H02,2025-04-22,4101647614,90,5,"Laser, Press Brake",2025-02-24
1,8104184G01,2025-04-01,4101649506,11,5,"Laser, Press Brake",2025-02-24
1,3EST000220-1123,2025-05-01,5600133399,30,4,"Laser, Press Brake",2025-02-24
1,3153609G01,2025-05-02,5600130510,95,5,"Laser, Press Brake",2025-02-24
1,3159981H01,2025-04-03,5600130504,70,1,Laser,2025-02-24
1,3154653H01,2025-05-13,5600130504,216,4,"Laser, Press Brake",2025-02-24
1,3160082G01,2025-05-20,5600130504,1,4,"Laser, Press Brake",2025-02-24
1,3156932H01,2025-06-03,5600130504,36,4,"Laser, Press Brake",2025-02-24
4,CWO-3874,2025-05-28,74382,12,5,"Laser, Press Brake",2025-02-24
1,3D15179G01,2025-05-30,4101655981,40,4,"Laser, Press Brake",2025-02-24
1,3155695H01,2025-05-02,5600130504,28,5,"Laser, Press Brake",2025-02-24
1,3156965H01,2025-09-05,5600130504,9,4,"Laser, Press Brake",2025-02-24
1,3166771G40,2025-03-13,5600130508,120,5,"Laser, Press Brake",2025-02-24
1,3166771G21,2025-05-13,5600130508,22,5,"Laser, Press Brake",2025-03-03
1,3166771G31,2025-04-28,5600130508,52,5,"Laser, Press Brake",2025-03-03
1,3166771G27,2025-04-29,5600130508,474,5,"Laser, Press Brake",2025-03-03
1,8109572G01,2025-05-01,5600135630,25,4,"Laser, Press Brake",2025-03-04
1,3EST000220-1252,2025-05-29,5600133391,18,5,"Laser, Press Brake",2025-03-04
1,8111200G01,2025-06-12,5600130826,56,1,Laser,2025-03-04
1,3EST000220-1119,2025-06-30,5600133399,21,4,"Laser, Press Brake",2025-03-04
1,3EST000222-0382,2025-05-22,4101388416,22,4,Laser. Press Brake,2025-03-04
1,3161469H01,2025-04-30,5600152819,13,1,Laser,2025-03-06
1,3161223H01,2025-04-30,5600152819,26,1,Laser,2025-03-06
2,HEY633845-G01,2026-05-15,PT21823,250,4,"Laser, Press Brake",2025-03-10
2,HEY633845-G02,2026-05-15,PT21823,250,4,"Laser, Press Brake",2025-03-10
1,100621136-A,2025-04-22,5600152951,3,5,"Laser, Press Brake",2025-03-10
1,3159108H01,2025-04-14,4101679996,6,4,"Laser, Press Brake",2025-03-10
1,3158089H01,2025-02-28,5600146540,55,4,"Laser, Press Brake",2025-01-31
1,1C42810H03,2025-05-06,4101688138,27,1,Laser,2025-03-11
2,H7M9451H01,2025-07-21,PT21849,4,5,"Laser, Press Brake",2025-03-11
1,3001654H02,2025-05-02,4101677838,22,5,Laser. Press Brake,2025-03-11
1,8109679G01,2026-03-25,5600135630,28,5,"Laser, Press Brake",2025-02-12
1,1503F92H02,2025-05-13,4101698791,40,1,Laser,2025-03-24
1,1503F92G02,2025-05-13,4101698791,6,1,Laser,2025-03-24
1,8110325G01,2025-03-14,5600133250,22,1,Laser,2025-03-24
1,3152237G02,2025-05-13,4101689802,1,1,Laser,2025-03-19
1,5574C90G01,2025-05-29,4101695995,4,1,Laser,2025-03-24
10,3151606G03,2025-05-20,16017,4,5,"Laser, Press Brake",2025-03-26
1,3EST000220-1249,2025-07-15,5600133399,10,4,"Laser, Press Brake",2025-03-28
1,3EST000220-1264,2025-07-15,5600133399,100,5,"Laser, Press Brake",2025-03-28
12,5820C43H01,2025-05-13,R6427,12,1,Laser,2025-04-02
12,5824C06H01,2025-05-13,R6427,6,1,Laser,2025-04-02
1,3033502G01,2025-06-09,4101694941,5,5,"Laser, Press Brake",2025-04-02
1,3033502G02,2025-06-09,4101694941,5,5,"Laser, Press Brake",2025-04-02
1,3159981H01,2025-07-03,5600130504,115,1,Laser,2025-04-03
1,8104873G01,2025-05-12,5600133252,30,5,"Laser, Press Brake",2025-04-03
12,177A320H09,2025-05-30,R6430,552,1,Laser,2025-04-07
7,070914-1PO,2025-05-02,MSW-00026855,125,1,Laser,2025-04-07
1,3159108H02,2025-05-01,4101724515,2,4,"Laser, Press Brake",2025-04-08
1,3155915H01,2025-04-16,5600130509,32,2,Water Jet,2025-03-26
10,3155707H04,2025-05-20,16017,12,5,"Water Jet, Press Brake",2025-03-26
2,HEY498425-H01,2025-05-13,PT21898,12,5,"Water Jet, Press Brake",2025-03-18
1,1D47574G03,2025-04-10,4101624140,15,5,"Water Jet, Press Brake",2025-01-17
1,4D02699G03,2025-05-20,4101680275,70,5,"Water Jet, Press Brake",2025-03-10
19,HEY264396-H03,2025-04-15,3001,384,4,"Laser, Press Brake",2025-04-07
19,HEY-266454-G01,2025-04-15,3001,185,4,"Laser, Press Brake",2025-04-07
19,HEY-266454-G02,2025-04-15,3001,185,4,"Laser, Press Brake",2025-04-07
1,1C4583G01,2025-06-06,4101718480,20,4,"Laser, Press Brake",2025-04-10
10,3152623H02,2025-06-13,16215,5,1,Laser,2025-04-14
10,3151597G03,2025-06-13,16215,14,1,Laser,2025-04-14
2,H60C590-001,2025-05-12,190730,3,5,"Laser, Press Brake",2025-04-15
1,3159108H01,2025-05-21,4101736630,8,4,"Laser, Press Brake",2025-04-16
1,3159108H02,2025-05-21,4101736630,15,4,"Laser, Press Brake",2025-04-16
1,4077B90G02,2025-06-10,4101743307,3,1,Laser,2025-04-16
1,8107323H01,2025-06-19,4101643664,21,5,"Laser, Press Brake",2025-04-22
1,1B41329H02,2025-07-15,4101739067,48,1,Laser,2025-04-22
1,1B41329H01,2025-07-15,4101739067,28,1,Laser,2025-04-22
12,5819C28H01,2025-06-03,R6439,100,1,Laser,2025-04-23
1,8107220G01,2025-06-19,4101643664,11,5,"Laser, Press Brake",2025-04-22
5,853904,2025-05-15,125031694,10,1,Laser,2025-04-23
1,3049752H01,2025-06-02,4101707722,81,2,Water Jet,2025-04-10
1,3012522G01,2025-06-17,4101750519,12,5,"Laser, Press Brake",2025-04-24
2,P0000022G01,2025-05-30,PT21829,1,4,"Laser, Press Brake",2025-04-03
12,8107705H01,2025-05-29,R6438,408,2,Water Jet,2025-04-17
1,6D61851G01,2025-06-21,4101720216,6,2,Water Jet,2025-04-03
3,P001910023-D01,2025-06-17,4512122151,6,1,Laser,2025-04-24
1,8101398G01,2025-08-05,5600133253,64,5,"Laser, Press Brake",2025-04-28
1,8109571G01,2025-05-29,5600135630,20,5,"Laser, Press Brake",2025-04-24
1,3A65017H01,2025-05-13,4101698791,6,2,Water Jet,2025-03-24
1,8100146G05,2025-05-29,5600130822,110,5,"Water Jet, Press Brake",2025-03-24
1,8100146G04,2025-05-01,5600130822,198,5,"Water Jet, Press Brake",2025-02-24
20,3049988H01,2025-05-27,100199-00,20,5,"Laser, Press Brake",2025-04-01
1,1C45730H01,2025-06-16,4101750670,7,5,"Laser, Press Brake",2025-04-30
1,8105402G02,2025-04-29,5600133217,100,5,"Water Jet, Press Brake",2025-01-22
1,8105815G01,2025-05-08,5600133217,85,5,"Water Jet, Press Brake",2025-04-30
1,8105418G01,2025-05-08,5600133217,121,5,"Water Jet, Press Brake",2025-04-30
1,8107697G02,2025-06-30,5600157627,24,1,Laser,2025-05-01
1,3018989G01,2025-06-17,4101722461,2,1,Laser,2025-05-01
1,1C1176G01,2025-06-20,5600157639,2,2,Water Jet,2025-05-01
1,3034310G01,2025-07-02,4101752551,2,5,"Laser, Press Brake",2025-05-02
1,5D81366H01,2025-06-20,4101718477,2,1,Laser,2025-05-02
2,T05112,2025-10-01,PT22129,6,1,Laser,2025-05-02
1,1C45915H12,2025-12-09,5600157638,8,2,Water Jet,2025-05-02
18,84A230434P1,2025-06-30,8174,10,5,"Water Jet, Press Brake",2025-05-05
1,8104543G01,2025-06-05,5600158416,135,5,"Laser, Press Brake",2025-05-05
1,8104542G01,2025-07-03,5600158416,184,5,"Laser, Press Brake",2025-05-05
1,3175830H01,2025-06-09,4101694941,3,2,Water Jet,2025-04-01
1,3001654H02,2025-07-11,4101765903,205,5,"Laser, Press Brake",2025-05-07
1,3022488H01,2025-07-10,4101765947,7,5,"Laser, Press Brake",2025-05-07
1,3022488H02,2025-07-10,4101765947,7,5,"Laser, Press Brake",2025-05-07
1,3156018H03,2025-05-06,5600130509,18,2,Water Jet,2025-02-14
1,8109758G01,2025-07-08,5600130809,40,4,"Laser, Press Brake",2025-05-12
1,5580B23G01,2025-07-08,4101767701,46,5,"Water Jet, Press Brake",2025-05-12
1,8109756G01,2025-06-05,5600130809,42,5,"Laser, Press Brake",2025-05-12
2,HEY498425-H01,2025-06-19,PT22174,12,5,"Water Jet, Press Brake",2025-05-12
1,100472199,2025-07-16,5600157128,33,5,"Laser, Press Brake",2025-05-12
1,3163602G02,2025-07-07,4101762026,1,4,"Laser, Press Brake",2025-05-13
1,3168157G03,2025-07-07,4101762026,7,5,"Laser, Press Brake",2025-05-13
1,3168157G02,2025-07-07,4101762026,1,1,Laser,2025-05-13
1,3023546H01,2025-07-07,4101762026,5,5,"Laser, Press Brake",2025-05-13
1,3A65018H01,2025-05-13,4101698791,6,2,Water Jet,2025-03-24
1,1D62745H02,2025-06-11,4101714092,5,1,Water Jet,2025-03-03
1,3001654H02,2025-07-30,4101756911,95,5,"Laser, Press Brake",2025-05-20
1,1D62751H03,2025-07-30,4101756911,2,1,Laser,2025-05-20
1,1503F92G03,2025-07-16,5600157128,16,1,Laser,2025-05-19
1,3156369H01,2025-09-04,5600157128,24,5,"Laser, Press Brake",2025-05-19
1,3156068H02,2025-09-09,5600157128,30,5,"Laser, Press Brake",2025-05-19
1,3155482H01,2025-08-04,5600157128,49,5,"Laser, Press Brake",2025-05-19
1,1B41765H01,2025-06-04,5600159418,16,1,Laser,2025-05-19
1,2264D38H01,2025-07-21,5600159421,3,1,Laser,2025-05-19
1,3155915H01,2025-07-16,5600157128,280,2,Water Jet,2025-05-19
1,3155483H01,2025-07-03,5600157128,54,5,"Laser, Water Jet",2025-05-19
1,3159108H02,2025-07-08,4101724486,2,4,"Laser, Water Jet",2025-05-21
4,UNI-2418,2025-07-02,74789,28,1,Laser,2025-05-21
1,3024889G01,2025-07-08,5600159429,5,5,"Laser, Press Brake",2025-05-21
1,3016102G02,2025-07-30,4101756911,6,5,"Laser, Press Brake",2025-05-21
1,3016102G01,2025-07-30,4101756911,6,5,"Laser, Press Brake",2025-05-21
1,8105435G01,2025-08-13,5600159708,96,5,"Laser, Press Brake",2025-05-22
1,8105425G01,2025-08-07,5600159708,304,1,Laser,2025-05-22
1,8105430G01,2025-05-08,5600133217,100,4,"Water Jet, Press Brake",2025-05-22
1,8105419G01,2025-05-08,5600133217,54,5,"Water Jet, Press Brake",2025-05-22
4,MDS-1022,2025-07-27,74903,50,1,Laser,2025-05-22
4,MDS-1011,2025-07-27,74903,51,4,"Laser, Press Brake",2025-05-22
4,WPD-1020,2025-07-23,74903,26,4,"Laser, Press Brake",2025-05-27
4,MDS-6022,2025-07-16,74841,12,5,"Laser, Press Brake",2025-05-27
1,8109571G01,2025-08-28,5600135630,18,4,"Laser, Press Brake",2025-05-27
1,3156368H33,2025-10-30,5600157128,54,4,"Laser, Press Brake",2025-05-19
1,3166525G01,2025-08-12,5600157128,20,1,Laser,2025-05-28
1,3166771G21,2025-07-16,5600157128,156,5,"Laser, Press Brake",2025-05-28
1,3166771G27,2025-07-16,5600157128,375,5,"Laser, Press Brake",2025-05-28
1,3166771G31,2025-07-16,5600157128,325,5,"Laser, Press Brake",2025-05-28
1,3023543G01,2025-07-07,4101762026,4,1,Laser,2025-05-13
18,84C638313P1,2025-06-16,7653,8,5,"Water Jet, Press Brake",2025-01-30
18,84C638314P1,2025-06-16,7653,12,5,"Water Jet, Press Brake",2025-01-30
18,84C638315P1,2025-06-16,7653,11,5,"Water Jet, Press Brake",2025-01-30
1,3166771H23,2025-07-16,5600157128,51,5,"Laser, Press Brake",2025-05-28
1,3163973H01,2025-08-06,5600157128,34,5,"Laser, Press Brake",2025-05-28
1,3160082G01,2025-09-16,5600157128,30,4,"Laser, Press Brake",2025-05-28
1,3159981H01,2025-07-16,5600157128,56,1,Laser,2025-05-28
1,3158807H01,2025-07-16,5600157128,54,1,Laser,2025-05-28
1,3163501H01,2025-07-31,4101792411,36,4,"Laser, Press Brake",2025-05-28
1,3155286G01,2025-07-11,5600143657,7,4,"Laser, Press Brake",2025-05-28
1,8110476G01,2025-08-07,5600130826,20,4,"Laser, Press Brake",2025-05-28
1,3EST000222-1066,2025-08-28,5600130805,36,4,"Laser, Press Brake",2025-05-28
2,TB101448G01,2025-07-01,PT20756,30,4,"Laser, Press Brake",2025-05-28
1,8107437H01,2025-07-23,4101764778,1,2,Water Jet,2025-05-29
1,8107118H01,2025-07-23,4101764778,2,1,Laser,2025-05-29
1,8107120G01,2025-07-23,4101764778,1,1,Laser,2025-05-29
1,8107121G01,2025-07-23,4101764778,1,1,Laser,2025-05-29
12,3024889G01,2025-07-23,R6465,5,5,"Laser, Press Brake",2025-05-30
12,8104232H01,2025-07-23,R6465,100,1,Laser,2025-05-30
3,D5600H144-D01,2025-07-14,4512183218,45,4,"Laser, Press Brake",2025-06-02
4,BUG-1452-M1,2025-07-07,74978,12,4,"Laser, Press Brake",2025-06-04
4,MDS-6022,2025-07-07,74978,12,5,"Laser, Press Brake",2025-06-04
4,MPD-1031,2025-07-07,74978,52,4,"Laser, Press Brake",2025-06-04
1,3164095H01,2025-07-14,5600159429,4,4,"Laser, Press Brake",2025-06-03
1,3163741H01,2025-07-08,4101787638,5,5,"Laser, Press Brake",2025-06-03
4,UNI-2417,2025-07-22,75021,23,1,Laser,2025-06-03
1,810134G01,2025-07-31,4101803992,1,3,"Punch, Press Brake",2025-06-03
5,854904,2025-06-26,125043326,10,1,Laser,2025-06-04
1,6972C93H02,2025-08-21,4101805213,104,1,Laser,2025-06-04
1,3158808H01,2025-07-08,5600146540,54,1,Laser,2025-06-04
1,3158807H01,2025-07-08,5600146540,13,1,Laser,2025-06-04
1,8105425G01,2025-08-20,5600133396,38,1,Laser,2025-06-06
9,EY628023G01,2025-07-03,189266,197,1,Laser,2025-06-06
9,EY627003H01,2025-07-02,189266,192,5,"Laser, Press Brake",2025-06-06
12,8104631G01,2025-07-18,R6457,425,1,Laser,2025-06-11
12,8104631G01,2025-07-21,R6459,25,1,Laser,2025-06-11
1,3156018H03,2025-08-27,5600157128,39,2,Water Jet,2025-06-04
1,3165766H01,2025-06-09,4101742913,4,2,Water Jet,2025-06-04
1,862C213H05,2025-08-11,4101777673,5,5,"Laser, Press Brake",2025-06-16
12,8104021H01,2025-07-23,R6465,104,4,"Laser, Press Brake",2025-05-30
12,8104021H02,2025-07-23,R6465,104,4,"Laser, Press Brake",2025-05-30
12,8104231G01,2025-07-23,R6465,28,4,"Laser, Press Brake",2025-05-30
12,8104231G03,2025-07-23,R6465,28,4,"Laser, Press Brake",2025-05-30
1,3162214H01,2025-07-15,4101809028,6,5,"Laser, Press Brake",2025-06-18
1,652A589H03,2025-09-04,4101805174,152,1,Laser,2025-06-18
1,3162727G01,2025-07-15,4101809028,6,5,"Laser, Press Brake",2025-06-18
1,3157002H01,2025-07-15,4101809028,3,2,Water Jet,2025-06-18
1,8105576G01,2025-08-08,5600133392,55,4,"Water Jet, Press Brake",2025-06-20
1,3155286G03,2025-08-14,5600162549,4,4,"Laser, Press Brake",2025-06-20
1,3EST000220-1252,2025-09-04,5600133391,15,5,"Laser, Press Brake",2025-06-23
1,8109766G01,2025-07-31,5600135630,20,4,"Laser, Press Brake",2025-06-23
1,3175517H01,2025-08-12,4101809028,60,2,Water Jet,2025-06-18
1,4227B80G01,2025-08-27,4101818461,1000,4,"Laser, Press Brake",2025-06-18
1,5D76334G01,2025-08-22,4101832370,1,2,Water Jet,2025-06-25
1,8105605G01,2025-09-05,5600140750,118,5,"Laser, Press Brake",2025-06-24
1,5D74644H01,2025-08-20,4101830484,6,5,"Laser, Press Brake",2025-06-26
1,3025481H01,2025-08-20,4101830484,2,2,Water Jet,2025-06-26
1,3156412G01,2025-10-03,5600130504,8,5,"Laser, Press Brake",2025-06-26
1,3167091H01,2025-07-24,4101839921,19,4,"Laser, Press Brake",2025-06-26
1,8105207H01,2025-08-18,4101820346,33,1,Laser,2025-06-26
2,HEY264396-H03,2025-07-15,3001,372,4,"Laser, Press Brake",2025-06-27
2,HEY266454-G01,2025-07-15,3001,185,4,"Laser, Press Brake",2025-06-27
2,HEY266454-G02,2025-07-15,3001,185,4,"Laser, Press Brake",2025-06-27
2,HEY633845-G01,2025-07-15,PT20819,245,4,"Laser, Press Brake",2025-06-27
2,HEY633845-G02,2025-07-15,PT20819,245,4,"Laser, Press Brake",2025-06-27
1,3024751H02,2025-08-27,5600163114,14,1,Laser,2025-06-30
1,3153073G01,2025-07-01,7000362134,1,4,"Laser, Press Brake",2025-06-17
1,8105418G01,2025-07-10,5600133217,22,5,"Water Jet, Press Brake",2025-07-02
1,8105420G01,2025-07-10,5600133217,42,4,"Water Jet, Press Brake",2025-07-02
1,8105815G01,2025-07-10,5600133217,58,4,"Water Jet, Press Brake",2025-07-02
1,8105814G01,2025-08-28,5600133217,64,4,"Water Jet, Press Brake",2025-07-02
1,8105404G01,2025-08-14,5600133217,80,4,"Water Jet, Press Brake",2025-07-02
1,8105405G01,2025-07-10,5600133217,88,4,"Water Jet, Press Brake",2025-07-02
1,8105400G01,2025-09-11,5600133217,92,4,"Water Jet, Press Brake",2025-07-02
1,8105419G01,2025-08-01,5600133217,97,5,"Water Jet, Press Brake",2025-07-02
7,M2 PLA MT L,2025-08-12,MDC-00089302,52,5,"Laser, Press Brake",2025-06-25
7,M2 PLA MT R,2025-08-12,MDC-00089302,52,5,"Laser, Press Brake",2025-06-25
12,5D75332H01,2025-08-27,R6474,10,1,Laser,2025-07-07
12,3D99643H04,2025-08-27,R6474,303,5,"Laser, Press Brake",2025-07-07
1,1B41137H01,2025-10-21,4101835905,2,5,"Laser, Press Brake",2025-07-07
1,3EST000222-0382,2025-08-18,5600163737,72,4,"Laser, Press Brake",2025-07-07
1,452-Carrier Plate,2025-07-11,4101841691,3,4,"Laser, Press Brake",2025-07-08
1,452-ConnectorShim,2025-07-11,4101841691,3,1,Laser,2025-07-08
1,1D62745H02,2025-08-26,4101849524,2,2,Water Jet,2025-07-08
1,1075F52G02,2025-09-02,4101790961,7,1,Laser,2025-07-11
1,3016105G01,2025-09-02,4101790961,7,4,"Laser, Press Brake",2025-07-11
1,3168416H01,2025-09-25,4101857254,25,4,"Laser, Press Brake",2025-07-11
1,8107208G01,2025-09-30,5600133217,27,4,"Water Jet, Press Brake",2025-07-10
1,3157823G02,2025-10-07,5600130504,78,4,"Laser, Press Brake",2025-07-10
1,3156382H01,2025-08-01,5600130504,11,4,"Laser, Press Brake",2025-07-09
1,8110000G01,2025-08-28,5600135630,44,4,"Laser, Press Brake",2025-07-14
1,8110003G01,2025-08-28,5600135630,44,4,"Laser, Press Brake",2025-07-14
1,3EST000220-1310,2025-10-02,5600133391,36,5,"Laser, Press Brake",2025-07-14
1,3156965H02,2025-08-29,5600130504,6,4,"Laser, Press Brake",2025-07-14
1,8105605G01,2025-09-28,5600140750,48,4,"Laser, Press Brake",2025-07-15
1,3159981H01,2025-08-14,5600130504,100,1,Laser,2025-07-14
1,100588296,2025-09-08,4101847380,9,5,"Laser, Press Brake",2025-07-16
1,3028407G01,2025-07-01,4101763945,3,5,"Punch, Press Brake",2025-07-15
1,8110455H01,2025-08-07,5600130816,60,5,"Laser, Press Brake",2025-07-17
1,3012750G01,2025-09-24,4101855202,5,4,"Laser, Press Brake",2025-07-17
4,UNI-2417,2025-08-29,75297,28,1,Laser,2025-07-18
4,UNI-2418,2025-08-29,75297,28,1,Laser,2025-07-18
10,3151597G03,2025-09-20,17173,30,1,Laser,2025-07-21
1,3046927H01,2025-09-25,4101868694,5,5,"Laser, Press Brake",2025-07-22
1,3046927H02,2025-09-25,4101868694,5,5,"Laser, Press Brake",2025-07-22
1,3046927H03,2025-09-25,4101868694,5,5,"Laser, Press Brake",2025-07-22
1,3046927H04,2025-09-25,4101868694,6,1,Laser,2025-07-22
1,3046927H05,2025-09-25,4101868694,6,1,Laser,2025-07-22
1,3046927H06,2025-09-25,4101868694,11,4,"Laser, Press Brake",2025-07-22
1,8101084G01,2025-09-17,4101866861,8,5,"Water Jet, Press Brake",2025-07-22
1,3036961G01,2025-09-25,4101868694,3,1,Laser,2025-07-22
10,3155707H04,2025-09-20,17183,90,4,"Water Jet, Press Brake",2025-07-23
10,3152623H02,2025-09-20,17183,30,1,Laser,2025-07-23
1,3EST000220-1936,2025-08-31,5600133391,24,1,Laser,2025-07-28
1,3156965H03,2025-08-29,5600130504,25,4,"Laser, Press Brake",2025-07-28
1,3166771G21,2025-08-11,5600157128,100,5,"Laser, Press Brake",2025-07-28
1,8110005H01,2025-09-29,5600130812,10,4,"Laser, Press Brake",2025-07-28
1,3EST000220-1116,2025-09-29,5600133399,36,4,"Laser, Press Brake",2025-07-28
1,3153447G03,2025-09-29,5600130509,2,1,Laser,2025-07-28
1,8110108G01,2025-10-27,5600135630,45,4,"Laser, Press Brake",2025-07-28
1,3EST000220-1212,2025-11-04,5600133391,40,5,"Laser, Press Brake",2025-07-28
3,D5600H144-D01,2025-09-30,4512290056,45,4,"Laser, Press Brake",2025-07-29
1,8100954G01,2025-10-16,4101868537,110,4,"Laser, Press Brake",2025-07-22
1,3156412G01,2025-10-22,5600157128,6,5,"Laser, Press Brake",2025-07-30
1,3153447G03,2025-10-03,5600157128,8,5,"Laser, Press Brake",2025-07-30
1,3153447G09,2025-09-19,5600130504,14,5,"Laser, Press Brake",2025-07-30
1,3155695H01,2025-10-30,5600157128,20,5,"Laser, Press Brake",2025-07-30
1,3159981H02,2025-10-02,5600157128,15,1,Laser,2025-07-30
4,MDS-1009-P,2025-10-01,75368,50,1,Laser,2025-07-30
1,3006092H01,2025-10-17,4101879800,11,1,Laser,2025-07-30
1,3005912G01,2025-10-17,4101879800,16,1,Laser,2025-07-30
1,3023473H01,2025-10-06,5600159418,31,4,"Laser, Press Brake",2025-07-30
1,3165718H01,2025-10-02,5600157128,12,5,"Laser, Press Brake",2025-07-30
1,3163973H02,2025-10-10,5600157128,16,5,"Laser, Press Brake",2025-07-30
1,3158806H01,2025-10-07,5600157128,42,1,"Laser, Press Brake",2025-07-30
1,3165766H01,2025-09-25,4101866841,4,2,Water Jet,2025-08-04
1,3157131H01,2025-08-20,5600130519,5,5,"Laser, Press Brake",2025-08-08
1,3161470H01,2025-10-08,4101811305,4,4,"Laser, Press Brake",2025-08-08
1,3D99995H02,2025-10-08,4101811305,5,5,"Laser, Press Brake",2025-08-08
1,8840D88G01,2025-10-08,4101811305,4,5,"Laser, Press Brake",2025-08-08
1,1503F84H07,2025-10-08,4101811305,4,5,"Laser, Press Brake",2025-08-08
1,8840D91H01,2025-10-08,4101811305,3,5,"Laser, Press Brake",2025-08-08
1,177A396H01,2025-10-01,4101868112,8,1,Laser,2025-08-08
12,177A320H09,2025-10-22,R6481,350,1,Laser,2025-08-08
4,AGS-1023-P,2025-11-15,75476,12,4,"Laser, Press Brake",2025-08-08
4,BUG-9074-P,2025-10-03,75428,52,4,"Laser, Press Brake",2025-08-08
4,WPD-1110,2025-10-03,75428,50,1,Laser,2025-08-08
4,BUG-6332-P,2025-10-03,75428,12,4,"Laser, Press Brake",2025-08-08
1,3160428G01,2025-10-15,5600166728,20,5,"Laser, Press Brake",2025-08-11
4,MDS-1058,2025-10-03,75428,26,1,Laser,2025-08-11
1,3161585G01,2025-11-03,4101890771,8,4,"Laser, Press Brake",2025-08-11
1,3153447G10,2025-07-31,5600130504,6,5,"Laser, Press Brake",2025-08-13
1,3166524G01,2025-09-16,5600130512,22,5,"Laser, Press Brake",2025-08-19
1,520107281-R01,2025-10-06,4101889463,11,2,Water Jet,2025-08-19
1,8105430G01,2025-11-13,5600133217,16,4,"Water Jet, Press Brake",2025-08-19
4,100-1225,2025-11-15,75545,6,4,"Laser, Press Brake",2025-08-19
4,MDS-1009-P,2025-11-15,75545,52,1,Laser,2025-08-19
4,BUG-5707,2025-11-15,75545,11,1,Laser,2025-08-19
4,MPD-1011,2025-11-15,75545,50,4,"Laser, Press Brake",2025-08-19
1,3EST000222-1122,2025-11-17,5600167446,32,4,"Laser, Press Brake",2025-08-19
1,3EST000222-1123,2025-10-28,5600167446,21,4,"Laser, Press Brake",2025-08-19
1,100506756,2025-10-28,5600167190,77,4,"Laser, Press Brake",2025-08-19
1,3026773H01,2025-10-16,5600163114,8,1,Laser,2025-07-30
1,3159981H02,2025-10-02,5600130504,24,1,Laser,2025-08-13
1,3153447G10,2025-11-21,5600157128,10,5,"Laser, Press Brake",2025-08-13
1,3158709H01,2025-09-15,5600146540,2,5,"Laser, Press Brake",2025-08-21
1,3156826H01,2025-09-15,5600146540,6,5,"Laser, Press Brake",2025-08-21
1,3158089H01,2025-09-15,5600146540,3,4,"Laser, Press Brake",2025-08-21
1,3025160G01,2025-11-19,5600163114,4,1,Laser,2025-08-21
4,MPD-1031,2025-11-15,75545,52,4,"Laser, Press Brake",2025-08-21
1,3166771G27,2025-08-01,5600157128,572,5,"Laser, Press Brake",2025-08-21
1,8104543G01,2025-09-05,5600158416,54,4,"Laser, Press Brake",2025-08-26
1,8104542G01,2025-09-05,5600158416,54,4,"Laser, Press Brake",2025-08-26
1,3024525H05,2025-11-20,4101914127,11,4,"Laser, Press Brake",2025-08-29
1,3024525H06,2025-11-20,4101914127,11,4,"Laser, Press Brake",2025-08-29
1,3036358H03,2025-11-17,5600159418,1,1,Laser,2025-08-26
1,3026935G01,2025-11-17,5600160499,18,1,Laser,2025-08-26
1,3026937G02,2025-11-17,5600160499,10,1,"Laser, Water Jet",2025-08-26
1,3026937G01,2025-11-17,5600160499,10,1,"Laser, Water Jet",2025-08-26
1,3166524G01,2025-11-11,5600157128,14,5,"Laser, Press Brake",2025-08-26
1,3153609G01,2025-11-26,5600157128,22,5,"Laser, Press Brake",2025-08-26
1,3153447G10,2025-11-21,5600157128,10,5,"Laser, Press Brake",2025-08-26
4,BUG-6333-P,2025-11-07,75597,13,5,"Laser, Press Brake",2025-08-26
1,8107697G01,2025-11-13,5600133253,61,1,Laser,2025-08-26
1,8110455H01,2025-11-17,5600130816,60,5,"Laser, Press Brake",2025-08-26
1,3166525G01,2025-11-09,5600157128,15,1,Laser,2025-08-26
1,8110332G01,2025-09-29,5600133399,32,4,"Laser, Press Brake",2025-08-26
12,177A320H09,2025-10-22,R6481,108,1,Laser,2025-09-03
